EMG Value,Predicted Status
306,Open
300,Open
307,Open
304,Open
306,Open
295,Open
309,Open
302,Open
302,Open
295,Open
309,Open
304,Open
302,Open
298,Open
304,Open
296,Open
303,Open
294,Open
304,Open
295,Open
297,Open
290,Open
303,Open
297,Open
304,Open
301,Open
305,Open
304,Open
307,Open
304,Open
312,Open
304,Open
304,Open
299,Open
305,Open
303,Open
299,Open
310,Open
317,Open
309,Open
306,Open
305,Open
311,Open
299,Open
306,Open
304,Open
296,Open
293,Open
289,Open
303,Open
291,Open
299,Open
289,Open
304,Open
294,Open
298,Open
292,Open
307,Open
298,Open
299,Open
291,Open
304,Open
301,Open
301,Open
293,Open
309,Open
304,Open
304,Open
293,Open
301,Open
291,Open
302,Open
301,Open
305,Open
295,Open
301,Open
299,Open
305,Open
291,Open
302,Open
304,Open
309,Open
304,Open
306,Open
311,Open
318,Open
306,Open
305,Open
307,Open
311,Open
304,Open
305,Open
321,Open
317,Open
322,Open
314,Open
329,Open
320,Open
317,Open
314,Open
320,Open
312,Open
315,Open
303,Open
315,Open
310,Open
320,Open
305,Open
311,Open
309,Open
311,Open
305,Open
331,Open
313,Open
293,Open
292,Open
293,Open
291,Open
283,Open
293,Open
296,Open
286,Open
288,Open
299,Open
294,Open
294,Open
288,Open
299,Open
306,Open
304,Open
297,Open
306,Open
305,Open
303,Open
293,Open
304,Open
296,Open
304,Open
299,Open
311,Open
295,Open
301,Open
299,Open
304,Open
295,Open
304,Open
301,Open
307,Open
298,Open
304,Open
295,Open
304,Open
304,Open
304,Open
304,Open
311,Open
304,Open
304,Open
303,Open
306,Open
307,Open
314,Open
351,Open
364,Open
354,Open
341,Open
345,Open
336,Open
334,Open
323,Open
334,Open
335,Open
336,Open
326,Open
336,Open
332,Open
328,Open
323,Open
340,Open
336,Open
339,Open
317,Open
327,Open
310,Open
318,Open
320,Open
324,Open
330,Open
334,Open
327,Open
337,Open
320,Open
326,Open
328,Open
336,Open
318,Open
306,Open
320,Open
329,Open
315,Open
326,Open
321,Open
327,Open
312,Open
327,Open
336,Open
331,Open
327,Open
334,Open
334,Open
325,Open
334,Open
324,Open
336,Open
336,Open
338,Open
330,Open
341,Open
334,Open
335,Open
326,Open
338,Open
327,Open
328,Open
327,Open
336,Open
338,Open
343,Open
335,Open
338,Open
327,Open
339,Open
334,Open
339,Open
325,Open
336,Open
332,Open
336,Open
325,Open
337,Open
336,Open
350,Open
336,Open
346,Open
339,Open
352,Open
338,Open
348,Open
346,Open
356,Open
368,Open
357,Open
365,Open
351,Open
363,Open
354,Open
363,Open
352,Open
367,Open
363,Open
370,Open
356,Open
365,Open
362,Open
358,Open
347,Open
364,Open
355,Open
364,Open
353,Open
357,Open
352,Open
354,Open
362,Open
369,Open
365,Open
368,Open
361,Open
368,Open
360,Open
368,Open
356,Open
362,Open
365,Open
366,Open
360,Open
362,Open
353,Open
357,Open
347,Open
356,Open
358,Open
355,Open
349,Open
330,Open
337,Open
333,Open
340,Open
336,Open
342,Open
336,Open
343,Open
334,Open
349,Open
353,Open
358,Open
346,Open
361,Open
350,Open
355,Open
346,Open
364,Open
348,Open
355,Open
342,Open
357,Open
340,Open
346,Open
342,Open
354,Open
339,Open
337,Open
339,Open
351,Open
337,Open
336,Open
343,Open
351,Open
342,Open
339,Open
346,Open
350,Open
336,Open
338,Open
341,Open
348,Open
331,Open
336,Open
336,Open
346,Open
350,Open
339,Open
362,Open
346,Open
349,Open
336,Open
354,Open
337,Open
345,Open
339,Open
359,Open
346,Open
344,Open
337,Open
357,Open
342,Open
347,Open
341,Open
359,Open
336,Open
355,Open
336,Open
353,Open
345,Open
341,Open
354,Open
352,Open
352,Open
336,Open
358,Open
357,Open
350,Open
339,Open
367,Open
367,Open
356,Open
341,Open
361,Open
355,Open
353,Open
347,Open
363,Open
358,Open
355,Open
349,Open
361,Open
347,Open
356,Open
349,Open
367,Open
348,Open
358,Open
348,Open
364,Open
346,Open
343,Open
343,Open
359,Open
347,Open
351,Open
350,Open
361,Open
343,Open
349,Open
342,Open
354,Open
341,Open
328,Open
343,Open
334,Open
336,Open
332,Open
346,Open
337,Open
342,Open
327,Open
346,Open
336,Open
338,Open
330,Open
338,Open
336,Open
342,Open
327,Open
343,Open
333,Open
337,Open
330,Open
342,Open
331,Open
335,Open
335,Open
336,Open
336,Open
335,Open
337,Open
338,Open
336,Open
338,Open
342,Open
345,Open
338,Open
337,Open
336,Open
336,Open
334,Open
333,Open
336,Open
334,Open
336,Open
336,Open
339,Open
323,Open
336,Open
323,Open
339,Open
334,Open
335,Open
323,Open
338,Open
325,Open
336,Open
322,Open
336,Open
327,Open
335,Open
327,Open
339,Open
330,Open
336,Open
327,Open
340,Open
329,Open
336,Open
322,Open
334,Open
335,Open
327,Open
342,Open
336,Open
335,Open
331,Open
345,Open
336,Open
335,Open
327,Open
339,Open
336,Open
336,Open
323,Open
336,Open
336,Open
336,Open
331,Open
343,Open
336,Open
341,Open
338,Open
351,Open
336,Open
339,Open
338,Open
350,Open
336,Open
330,Open
325,Open
334,Open
319,Open
327,Open
322,Open
333,Open
321,Open
328,Open
321,Open
336,Open
320,Open
322,Open
322,Open
331,Open
308,Open
327,Open
338,Open
336,Open
333,Open
322,Open
337,Open
340,Open
338,Open
334,Open
346,Open
347,Open
352,Open
347,Open
350,Open
344,Open
347,Open
341,Open
368,Open
347,Open
349,Open
336,Open
347,Open
340,Open
333,Open
336,Open
340,Open
336,Open
335,Open
336,Open
339,Open
330,Open
334,Open
343,Open
345,Open
336,Open
334,Open
341,Open
342,Open
337,Open
338,Open
344,Open
346,Open
336,Open
336,Open
337,Open
325,Open
337,Open
334,Open
347,Open
325,Open
336,Open
323,Open
341,Open
327,Open
336,Open
332,Open
345,Open
335,Open
345,Open
339,Open
349,Open
336,Open
348,Open
336,Open
354,Open
341,Open
349,Open
337,Open
354,Open
350,Open
346,Open
354,Open
354,Open
346,Open
336,Open
359,Open
355,Open
356,Open
349,Open
355,Open
353,Open
350,Open
339,Open
353,Open
352,Open
342,Open
344,Open
354,Open
351,Open
349,Open
334,Open
348,Open
336,Open
341,Open
335,Open
342,Open
332,Open
342,Open
335,Open
351,Open
343,Open
347,Open
337,Open
358,Open
336,Open
349,Open
336,Open
353,Open
342,Open
343,Open
343,Open
351,Open
341,Open
348,Open
353,Open
352,Open
348,Open
343,Open
346,Open
351,Open
345,Open
342,Open
351,Open
349,Open
349,Open
341,Open
350,Open
353,Open
349,Open
343,Open
354,Open
354,Open
356,Open
346,Open
361,Open
340,Open
349,Open
343,Open
355,Open
336,Open
352,Open
345,Open
362,Open
348,Open
352,Open
343,Open
355,Open
342,Open
348,Open
337,Open
355,Open
341,Open
349,Open
342,Open
358,Open
349,Open
352,Open
342,Open
354,Open
344,Open
336,Open
349,Open
347,Open
348,Open
343,Open
352,Open
350,Open
347,Open
341,Open
353,Open
359,Open
365,Open
353,Open
366,Open
365,Open
359,Open
354,Open
355,Open
359,Open
354,Open
355,Open
364,Open
353,Open
354,Open
344,Open
358,Open
341,Open
352,Open
346,Open
357,Open
342,Open
355,Open
353,Open
366,Open
343,Open
355,Open
355,Open
362,Open
349,Open
353,Open
339,Open
347,Open
337,Open
352,Open
368,Open
365,Open
357,Open
355,Open
362,Open
357,Open
358,Open
342,Open
355,Open
354,Open
350,Open
341,Open
355,Open
357,Open
359,Open
353,Open
365,Open
355,Open
356,Open
351,Open
359,Open
351,Open
365,Open
357,Open
368,Open
352,Open
363,Open
363,Open
368,Open
352,Open
358,Open
344,Open
359,Open
349,Open
351,Open
351,Open
355,Open
341,Open
353,Open
350,Open
358,Open
344,Open
353,Open
359,Open
352,Open
360,Open
349,Open
368,Open
349,Open
351,Open
351,Open
366,Open
357,Open
355,Open
350,Open
363,Open
352,Open
361,Open
349,Open
368,Open
351,Open
355,Open
345,Open
359,Open
346,Open
355,Open
341,Open
355,Open
346,Open
360,Open
360,Open
369,Open
363,Open
361,Open
363,Open
362,Open
357,Open
353,Open
359,Open
366,Open
351,Open
357,Open
355,Open
365,Open
360,Open
352,Open
365,Open
375,Open
368,Open
599,Open
625,Open
599,Open
597,Open
613,Open
615,Open
627,Open
603,Open
641,Open
635,Open
681,Open
655,Open
670,Open
716,Open
714,Open
703,Open
704,Open
718,Open
725,Open
737,Open
738,Open
715,Open
707,Open
805,Open
790,Open
766,Open
723,Open
768,Open
752,Open
737,Open
730,Open
725,Open
702,Open
748,Open
810,Open
785,Open
791,Open
799,Open
912,Open
958,Open
944,Open
943,Open
925,Open
912,Open
891,Open
863,Open
807,Open
780,Open
769,Open
754,Open
799,Open
785,Open
782,Open
770,Open
752,Open
720,Open
